cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Alarm.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Alarm.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Task.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CalendarListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmEditingViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/AlarmEditingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DateTimeEditorViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DateTimeEditorViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AlarmTypeViewControler.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/RelativeDateViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/RelativeDateViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/QuickTaskView.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/QuickTaskView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/QuickTaskViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/QuickTaskViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SBItask.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SBItask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/NSString+SBItask.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/NSString+SBItask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/NSObject+SBItask.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/NSObject+SBItask.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/PreferencesViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/PreferencesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DeleteCompletedCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/DeleteCompletedCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DefaultDueDateCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/../DefaultDueDateCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DefaultDueDateListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DefaultDueDateListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DefaultDueDateName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DefaultDueDateName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DeleteCompletedTasksListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DeleteCompletedTasksListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DeleteCompletedTasksCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/DeleteCompletedTasksCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SortOrderListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SortOrderListController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SortOrderTasksCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/SortOrderTasksCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/Preferences.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Preferences.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SortOrderName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SortOrderName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DeleteCompletedTasksName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DeleteCompletedTasksName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/main.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/iTask-iPhone" normal armv6
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskAppDelegate.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TaskListViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TaskViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/AddTaskViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AddTaskViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TaskListCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TaskListView.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/InfoViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/InfoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TitleCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/iTaskSyncContacts.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/SegmentedControlCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/SegmentedControlCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/LabelValueCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/LabelValueCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DateFieldCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/DateFieldCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TextViewCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TextViewCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/EditingViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/EditingViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/TextViewEditingController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TextViewEditingController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/CustomUISwitch.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/Alarm.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Alarm.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/Task.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/Task.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/AlarmCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/CalendarName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarName.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/CalendarListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarListController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/AlarmEditingViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/AlarmEditingViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DateTimeEditorViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DateTimeEditorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/AlarmTypeViewControler.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AlarmTypeViewControler.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/RelativeDateViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/RelativeDateViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/QuickTaskView.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/QuickTaskView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/QuickTaskViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/QuickTaskViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/SBItask.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SBItask.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/NSString+SBItask.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/NSString+SBItask.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/NSObject+SBItask.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/NSObject+SBItask.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/PreferencesViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/PreferencesViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DeleteCompletedCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/DeleteCompletedCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DefaultDueDateCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/../DefaultDueDateCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DefaultDueDateListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DefaultDueDateListController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DefaultDueDateName.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DefaultDueDateName.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DeleteCompletedTasksListController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DeleteCompletedTasksListController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv7/DeleteCompletedTasksCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/DeleteCompletedTasksCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
